trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",25,8,20.57863047535662,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",20,0,31.979067839162532,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",20,0,34.175021047984934,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",20,2,28.109902802838768,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,21.483495304664498,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",25,7,26.631995017918385,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",30,8,38.21231322041038,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",30,11,34.96194871093131,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",20,13,11.621008483132199,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",25,0,31.463610872356274,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",30,15,27.655372980875626,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",25,6,26.343361016566735,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",25,4,36.37393706708185,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",25,12,25.343719278012806,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",25,3,38.99559733150768,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",20,14,12.532618697973081,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.7749999999999998}",25,17,11.41844841734975,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.7699999999999998}",20,0,31.033377135237828,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 0.5, 'e': 0.7649999999999998}",20,0,35.643773724685516,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.7599999999999998}",20,0,29.12433632092042,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.7549999999999998}",25,8,28.533742581099773,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.7499999999999998}",20,13,10.107241326372222,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.7449999999999998}",30,0,42.77360897618051,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
52,False,"{'a': 0.5, 'e': 0.7399999999999998}",20,0,25.377916666694457,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
53,False,"{'a': 0.5, 'e': 0.7349999999999998}",30,23,13.386631459397325,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.7299999999999998}",20,3,22.104161934065136,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
